,Item_Outlet_Sales
4999,329.31808
5000,391.8084
5001,1283.4949
5002,1524.6748
5003,1425.5509
5004,1524.6748
5005,1662.6383
5006,1378.1112
5007,1514.6951
5008,889.99713
5009,2483.157
5010,2154.7888
5011,2147.8608
5012,1104.6924
5013,2770.0493
5014,4047.2131
5015,1367.9916
5016,85.09209
5017,3655.097
5018,889.99713
5019,1566.681
5020,1060.7416
5021,1105.1903
5022,811.6668
5023,2584.6562
5024,1658.4896
5025,2227.6172
5026,377.03143
5027,329.31808
5028,1389.7797
5029,1706.0773
5030,2104.2393
5031,128.81587
5032,2157.4917
5033,1669.637
5034,1662.6383
5035,4012.9763
5036,4037.9895
5037,4293.391
5038,2131.904
5039,1108.2108
5040,3866.238
5041,3244.775
5042,4069.0925
5043,749.3005
5044,2666.6606
5045,2891.4363
5046,390.18924
5047,737.5438
5048,2116.592
5049,2902.86
5050,4153.4604
5051,375.799
5052,1060.7416
5053,3930.8096
5054,594.6948
5055,3186.5894
5056,3603.9255
5057,3500.8843
5058,969.7023
5059,3165.5347
5060,3981.4954
5061,329.31808
5062,3014.5408
5063,2756.093
5064,1723.325
5065,2326.3237
5066,3592.5017
5067,2024.1914
5068,1662.6383
5069,2089.9387
5070,2130.648
5071,161.92583
5072,727.91296
5073,1422.9188
5074,2470.7217
5075,1922.0804
5076,3175.1655
5077,3165.5347
5078,4079.3398
5079,6469.7104
5080,1637.0857
5081,2147.8608
5082,821.29767
5083,2870.9243
5084,3147.6746
5085,2326.3237
5086,4050.0388
5087,2584.6562
5088,359.09973
5089,2574.2566
5090,2872.1335
5091,2082.94
5092,3950.7102
5093,1389.7797
5094,4107.389
5095,2821.1653
5096,2142.5068
5097,1788.8477
5098,428.33823
5099,2082.94
5100,2480.6667
5101,821.29767
5102,513.6783
5103,3641.819
5104,3172.23
5105,704.9796
5106,601.5737
5107,2003.1368
5108,3512.308
5109,726.14136
5110,1206.9502
5111,2133.3872
5112,540.33154
5113,1411.2504
5114,399.3422
5115,937.7607
5116,326.3989
5117,2891.4363
5118,717.26013
5119,3165.5347
5120,695.61194
5121,506.40363
5122,563.3921
5123,937.7607
5124,1731.07
5125,1694.5798
5126,1704.9453
5127,926.0922
5128,4048.5073
5129,2470.7217
5130,2109.5933
5131,2596.08
5132,2116.592
5133,947.39154
5134,3943.9067
5135,3175.1655
5136,3443.128
5137,2666.6606
5138,2109.5933
5139,3176.9585
5140,2652.8813
5141,2584.6562
5142,2366.1748
5143,717.26013
5144,3135.3218
5145,1530.4916
5146,2147.8608
5147,3859.994
5148,1399.4104
5149,3469.7812
5150,3176.9585
5151,3944.0176
5152,3443.128
5153,1924.7125
5154,2749.0867
5155,737.5438
5156,2479.5134
5157,579.9678
5158,3374.8242
5159,2104.2393
5160,2468.0896
5161,3194.9788
5162,2468.0896
5163,4072.8542
5164,2873.5762
5165,717.6595
5166,1051.1108
5167,377.03143
5168,403.25446
5169,2119.224
5170,1425.5509
5171,1499.4049
5172,2566.7961
5173,4754.4688
5174,1261.1841
5175,445.4603
5176,2649.1592
5177,2485.1174
5178,2694.6785
5179,1646.7164
5180,329.31808
5181,1130.8792
5182,727.91296
5183,2649.1592
5184,1399.4104
5185,1399.4104
5186,1422.9188
5187,1937.3926
5188,2569.4282
5189,3980.8984
5190,321.47424
5191,1082.7809
5192,1800.7318
5193,2168.9155
5194,3958.9978
5195,1672.269
5196,1415.9202
5197,528.7144
5198,821.70575
5199,3481.205
5200,2683.2546
5201,2109.5933
5202,1389.7797
5203,937.7607
5204,3147.6746
5205,1268.1827
5206,3655.097
5207,2756.9902
5208,329.31808
5209,2849.3726
5210,1716.4174
5211,5435.408
5212,493.06076
5213,2803.3052
5214,1425.5509
5215,2864.783
5216,1389.7797
5217,3194.9788
5218,2569.4282
5219,3160.1807
5220,4076.3604
5221,1285.6152
5222,6049.595
5223,236.96413
5224,2794.512
5225,2578.22
5226,821.29767
5227,1104.6924
5228,3165.5347
5229,799.99835
5230,3887.6572
5231,833.97754
5232,2692.8855
5233,2656.6013
5234,3175.1655
5235,1425.5509
5236,1914.387
5237,1729.5372
5238,2821.1653
5239,1938.5989
5240,2461.0908
5241,3150.3066
5242,2735.6458
5243,2012.7676
5244,3445.6821
5245,2821.1653
5246,591.33997
5247,390.18924
5248,1285.6152
5249,563.3921
5250,2482.1455
5251,2649.1592
5252,4092.0579
5253,2357.844
5254,3887.6572
5255,3175.1655
5256,3789.8127
5257,4147.5176
5258,3121.0212
5259,1389.7797
5260,727.91296
5261,3445.6821
5262,563.3921
5263,377.03143
5264,811.6668
5265,1551.7908
5266,3293.1416
5267,719.14264
5268,1060.7416
5269,1240.5577
5270,811.6668
5271,1389.7797
5272,4019.5498
5273,6270.0503
5274,3014.5408
5275,821.29767
5276,3159.0984
5277,329.31808
5278,2705.5654
5279,1294.6086
5280,1734.7488
5281,821.70575
5282,1549.1587
5283,2772.806
5284,1564.4708
5285,2891.4363
5286,3165.5347
5287,1358.3608
5288,695.34875
5289,1367.9916
5290,693.90137
5291,968.71136
5292,2683.2546
5293,133.0815
5294,4042.2632
5295,2482.1455
5296,3195.615
5297,1926.5056
5298,1219.2585
5299,1534.3055
5300,1083.0524
5301,3160.1807
5302,2873.5762
5303,563.3921
5304,539.4116
5305,3672.8188
5306,2930.1729
5307,1878.101
5308,604.0669
5309,579.9678
5310,2673.261
5311,867.9494
5312,937.7607
5313,2694.5603
5314,1662.6383
5315,5399.8853
5316,937.7607
5317,161.92583
5318,2259.1375
5319,1915.0818
5320,5074.822
5321,1715.2068
5322,3487.4492
5323,1108.2108
5324,3161.923
5325,1945.5975
5326,2902.86
5327,107.91803
5328,6198.2163
5329,326.3989
5330,2938.9724
5331,3174.2932
5332,2794.512
5333,947.39154
5334,2608.141
5335,811.6668
5336,384.2693
5337,1694.5798
5338,3176.9585
5339,3219.916
5340,1744.3795
5341,2014.5607
5342,3150.3066
5343,1662.6383
5344,2805.9373
5345,2441.4363
5346,867.9494
5347,3186.5894
5348,6188.4453
5349,2154.8596
5350,563.3921
5351,1389.7797
5352,2116.592
5353,2116.592
5354,1936.1364
5355,3469.7812
5356,1648.8589
5357,390.18924
5358,2128.2063
5359,1924.7125
5360,2864.783
5361,3104.851
5362,375.799
5363,1188.2831
5364,3205.0322
5365,1681.4764
5366,1380.6716
5367,1694.5798
5368,1662.6383
5369,2133.3872
5370,589.1238
5371,3481.205
5372,428.33823
5373,5086.2456
5374,2147.8608
5375,1932.0386
5376,1058.1095
5377,760.12415
5378,1261.1841
5379,5920.1836
5380,1948.2296
5381,6188.4453
5382,4013.3057
5383,1415.9202
5384,1936.1364
5385,2546.1824
5386,3533.383
5387,3014.5408
5388,161.92583
5389,3251.1323
5390,3926.028
5391,1933.5043
5392,521.2025
5393,1915.0818
5394,2528.067
5395,5074.822
5396,1389.7797
5397,2490.2976
5398,425.543
5399,1534.3055
5400,3086.649
5401,2569.9763
5402,1166.4742
5403,1534.3055
5404,1130.8792
5405,2676.922
5406,3160.1807
5407,3842.6624
5408,2121.2075
5409,1704.9453
5410,3995.2363
5411,3165.5347
5412,2705.5654
5413,605.1936
5414,2977.6167
5415,1319.375
5416,821.70575
5417,2638.7412
5418,3864.915
5419,947.39154
5420,2169.927
5421,2119.224
5422,1542.16
5423,172.56815
5424,2109.5933
5425,3014.5408
5426,3908.5776
5427,161.92583
5428,2891.4363
5429,1261.1841
5430,2891.4363
5431,5990.3647
5432,1887.7317
5433,3884.676
5434,1381.2902
5435,391.8084
5436,2704.3093
5437,3887.6572
5438,2461.0908
5439,1285.6152
5440,737.5438
5441,4217.6714
5442,399.3422
5443,2608.141
5444,326.3989
5445,811.6668
5446,961.55457
5447,3427.822
5448,3805.931
5449,3365.4531
5450,85.09209
5451,2109.5933
5452,3469.7812
5453,2805.9373
5454,4722.073
5455,390.18924
5456,3772.5454
5457,3074.8828
5458,377.03143
5459,5074.822
5460,2455.7368
5461,2109.5933
5462,704.9796
5463,2683.2546
5464,2566.7961
5465,352.5394
5466,750.2237
5467,2504.4563
5468,3150.3066
5469,311.83273
5470,3150.4993
5471,3652.315
5472,719.14264
5473,1650.9698
5474,3672.765
5475,209.95114
5476,1490.6146
5477,3500.8843
5478,326.3989
5479,3147.6746
5480,2119.224
5481,3491.981
5482,618.99603
5483,3165.5347
5484,811.6668
5485,2652.8813
5486,2891.4363
5487,560.87274
5488,2902.86
5489,2834.5256
5490,563.3921
5491,2849.3726
5492,1662.6383
5493,673.44025
5494,1899.4022
5495,2468.0896
5496,3940.145
5497,2060.5034
5498,2891.4363
5499,787.546
5500,2912.491
5501,1691.9478
5502,2119.224
5503,1404.2517
5504,3049.5432
5505,2673.261
5506,3695.7861
5507,3161.7305
5508,1399.4104
5509,2891.4363
5510,1490.6146
5511,1766.6903
5512,2830.7961
5513,2259.1375
5514,136.11617
5515,3189.0078
5516,1671.1697
5517,3014.5408
5518,695.61194
5519,4520.37
5520,1924.7125
5521,2227.6172
5522,937.7607
5523,4131.483
5524,811.6668
5525,3089.6592
5526,2666.6606
5527,1744.3795
5528,3147.6746
5529,1285.6152
5530,2501.7507
5531,2168.9155
5532,2666.6606
5533,3455.1772
5534,2876.2083
5535,1769.6628
5536,1662.6383
5537,3899.081
5538,1662.6383
5539,1224.0336
5540,749.3005
5541,4237.25
5542,2692.8855
5543,2472.5146
5544,2468.0896
5545,736.92914
5546,397.7834
5547,1542.16
5548,2859.2559
5549,1261.1841
5550,2594.287
5551,375.799
5552,1648.8589
5553,2902.86
5554,3181.3145
5555,811.6668
5556,937.7607
5557,948.40295
5558,1922.0804
5559,2479.5134
5560,947.39154
5561,2673.123
5562,2128.0159
5563,5086.2456
5564,2424.922
5565,2694.6785
5566,3150.4993
5567,2941.5967
5568,1531.6735
5569,1530.925
5570,1680.2793
5571,951.5628
5572,579.9678
5573,2109.5933
5574,3781.072
5575,759.85455
5576,2554.4434
5577,2461.0908
5578,737.9511
5579,2154.8596
5580,329.31808
5581,2479.5134
5582,2116.592
5583,329.31808
5584,695.34875
5585,1394.3699
5586,2844.9592
5587,811.6668
5588,3246.5679
5589,3595.5981
5590,2888.407
5591,2147.8608
5592,2003.1368
5593,3014.5408
5594,2876.2083
5595,3881.9243
5596,563.3921
5597,1754.4819
5598,2584.6562
5599,1069.6466
5600,375.799
5601,3140.1216
5602,3666.5208
5603,2902.86
5604,2176.9258
5605,2584.6562
5606,2264.742
5607,3150.3066
5608,4048.697
5609,6258.6265
5610,3469.7812
5611,2935.3718
5612,582.7841
5613,3476.0254
5614,2842.22
5615,6185.4146
5616,2562.8328
5617,1285.6152
5618,947.39154
5619,2461.0908
5620,4226.307
5621,1389.7797
5622,2870.6313
5623,3104.851
5624,3150.3066
5625,3103.4912
5626,3150.4993
5627,4743.045
5628,1895.4272
5629,969.7023
5630,2888.407
5631,2434.4375
5632,2894.681
5633,3147.6746
5634,2870.0261
5635,3189.0078
5636,1914.387
5637,3859.994
5638,1662.6383
5639,1947.0233
5640,1832.7847
5641,799.99835
5642,2147.8608
5643,873.9785
5644,2821.1653
5645,727.91296
5646,2891.4363
5647,737.9511
5648,5086.2456
5649,1524.6748
5650,411.79846
5651,3171.4685
5652,2109.5933
5653,1270.8148
5654,2479.5134
5655,3641.819
5656,5399.8853
5657,4040.969
5658,2116.592
5659,3165.5347
5660,3463.345
5661,3672.8188
5662,3487.4492
5663,968.275
5664,2616.2346
5665,1199.0991
5666,3176.9585
5667,1358.3608
5668,390.18924
5669,5074.822
5670,3893.9014
5671,937.7607
5672,3887.6572
5673,1743.0581
5674,750.32245
5675,1051.1108
5676,2159.2847
5677,2562.8328
5678,1960.9097
5679,3521.3337
5680,1261.1841
